U00000023, [number_
U0001f529, [nut_and_bolt] 
U0001f52a, [hocho] 
U0001f52b, [gun] 
U0001f52c, [microscope] 
U0001f52d, [telescope] 
U0001f52e, [crystal_ball] 
U0001f52f, [six_pointed_star] 
U0001f530, [beginner] 
U0001f531, [trident] 
U0001f532, [black_square_button] 
U0001f533, [white_square_button] 
U0001f534, [red_circle] 
U0001f535, [large_blue_circle] 
U0001f536, [large_orange_diamond] 
U0001f537, [large_blue_diamond] 
U0001f538, [small_orange_diamond] 
U0001f539, [small_blue_diamond] 
U0001f53a, [small_red_triangle] 
U0001f53b, [small_red_triangle_down] 
U0001f53c, [arrow_up_small] 
U0001f53d, [arrow_down_small] 
U0001f550, [clock1] 
U0001f551, [clock2] 
U0001f552, [clock3] 
U0001f553, [clock4] 
U0001f554, [clock5] 
U0001f555, [clock6] 
U0001f556, [clock7] 
U0001f557, [clock8] 
U0001f558, [clock9] 
U0001f559, [clock10] 
U0001f55a, [clock11] 
U0001f55b, [clock12] 
U0001f55c, [clock130] 
U0001f55d, [clock230] 
U0001f55e, [clock330] 
U0001f55f, [clock430] 
U0001f560, [clock530] 
U0001f561, [clock630] 
U0001f562, [clock730] 
U0001f563, [clock830] 
U0001f564, [clock930] 
U0001f565, [clock1030] 
U0001f566, [clock1130] 
U0001f567, [clock1230] 
U0001f5fb, [mount_fuji] 
U0001f5fc, [tokyo_tower] 
U0001f5fd, [statue_of_liberty] 
U0001f5fe, [japan] 
U0001f5ff, [moyai] 
U0001f600, [grinning] 
U0001f601, [grin] 
U0001f602, [joy] 
U0001f603, [smiley] 
U0001f604, [smile] 
U0001f605, [sweat_smile] 
U0001f606, [satisfied] 
U0001f607, [innocent] 
U0001f608, [smiling_imp] 
U0001f609, [wink] 
U0001f60a, [blush] 
U0001f60b, [yum] 
U0001f60c, [relieved] 
U0001f60d, [heart_eyes] 
U0001f60e, [sunglasses] 
U0001f60f, [smirk] 
U0001f610, [neutral_face] 
U0001f611, [expressionless] 
U0001f612, [unamused] 
U0001f613, [sweat] 
U0001f614, [pensive] 
U0001f615, [confused] 
U0001f616, [confounded] 
U0001f617, [kissing] 
U0001f618, [blowing_kiss] 
U0001f619, [kissing_smiling_eyes] 
U0001f61a, [kissing_closed_eyes] 
U0001f61b, [stuck_out_tongue] 
U0001f61c, [stuck_out_tongue_winking_eye] 
U0001f61d, [stuck_out_tongue_closed_eyes] 
U0001f61e, [disappointed] 
U0001f61f, [worried] 
U0001f620, [angry] 
U0001f621, [rage] 
U0001f622, [cry] 
U0001f623, [persevere] 
U0001f624, [triumph] 
U0001f625, [disappointed_relieved] 
U0001f626, [frowning] 
U0001f627, [anguished] 
U0001f628, [fearful] 
U0001f629, [weary] 
U0001f62a, [sleepy] 
U0001f62b, [tired_face] 
U0001f62c, [grimacing] 
U0001f62d, [sob] 
U0001f62e, [open_mouth] 
U0001f62f, [hushed] 
U0001f630, [cold_sweat] 
U0001f631, [scream] 
U0001f632, [astonished] 
U0001f633, [flushed] 
U0001f634, [sleeping] 
U0001f635, [dizzy_face] 
U0001f636, [no_mouth] 
U0001f637, [mask] 
U0001f638, [smile_cat] 
U0001f639, [joy_cat] 
U0001f63a, [smiley_cat] 
U0001f63b, [heart_eyes_cat] 
U0001f63c, [smirk_cat] 
U0001f63d, [kissing_cat] 
U0001f63e, [pouting_cat] 
U0001f63f, [crying_cat_face] 
U0001f640, [scream_cat] 
U0001f645, [no_good] 
U0001f646, [ok_woman] 
U0001f647, [bow] 
U0001f648, [see_no_evil] 
U0001f649, [hear_no_evil] 
U0001f64a, [speak_no_evil] 
U0001f64b, [raising_hand] 
U0001f64c, [raised_hands] 
U0001f64d, [person_frowning] 
U0001f64e, [person_with_pouting_face] 
U0001f64f, [pray] 
U0001f680, [rocket] 
U0001f681, [helicopter] 
U0001f682, [steam_locomotive] 
U0001f683, [railway_car] 
U0001f684, [bullettrain_side] 
U0001f685, [bullettrain_front] 
U0001f686, [train2] 
U0001f687, [metro] 
U0001f688, [light_rail] 
U0001f689, [station] 
U0001f68a, [tram] 
U0001f68b, [train] 
U0001f68c, [bus] 
U0001f68d, [oncoming_bus] 
U0001f68e, [trolleybus] 
U0001f68f, [busstop] 
U0001f690, [minibus] 
U0001f691, [ambulance] 
U0001f692, [fire_engine] 
U0001f693, [police_car] 
U0001f694, [oncoming_police_car] 
U0001f695, [taxi] 
U0001f696, [oncoming_taxi] 
U0001f697, [red_car] 
U0001f698, [oncoming_automobile] 
U0001f699, [blue_car] 
U0001f69a, [truck] 
U0001f69b, [articulated_lorry] 
U0001f69c, [tractor] 
U0001f69d, [monorail] 
U0001f69e, [mountain_railway] 
U0001f69f, [suspension_railway] 
U0001f6a0, [mountain_cableway] 
U0001f6a1, [aerial_tramway] 
U0001f6a2, [ship] 
U0001f6a3, [rowboat] 
U0001f6a4, [speedboat] 
U0001f6a5, [traffic_light] 
U0001f6a6, [vertical_traffic_light] 
U0001f6a7, [construction] 
U0001f6a8, [rotating_light] 
U0001f6a9, [triangular_flag_on_post] 
U0001f6aa, [door] 
U0001f6ab, [no_entry_sign] 
U0001f6ac, [smoking] 
U0001f6ad, [no_smoking] 
U0001f6ae, [put_litter_in_its_place] 
U0001f6af, [do_not_litter] 
U0001f6b0, [potable_water] 
U0001f6b1, [non-potable_water] 
U0001f6b2, [bike] 
U0001f6b3, [no_bicycles] 
U0001f6b4, [bicyclist] 
U0001f6b5, [mountain_bicyclist] 
U0001f6b6, [walking] 
U0001f6b7, [no_pedestrians] 
U0001f6b8, [children_crossing] 
U0001f6b9, [mens] 
U0001f6ba, [womens] 
U0001f6bb, [restroom] 
U0001f6bc, [baby_symbol] 
U0001f6bd, [toilet] 
U0001f6be, [wc] 
U0001f6bf, [shower] 
U0001f6c0, [bath] 
U0001f6c1, [bathtub] 
U0001f6c2, [passport_control] 
U0001f6c3, [customs] 
U0001f6c4, [baggage_claim] 
U0001f6c5, [left_luggage] 
u0374, [greek_numeral_sign] 
u0375, [greek_lower_numeral_sign] 
u037a, [greek_ypogegrammeni] 
u037b, [greek_small_reversed_lunate_sigma_symbol] 
u037c, [greek_small_dotted_lunate_sigma_symbol] 
u037d, [greek_small_reversed_dotted_lunate_sigma_symbol] 
u037e, [greek_question_mark] 
u0384, [greek_acute_accent] 
u0385, [greek_diaeresis_with_acute_accent] 
u0386, [greek_capital_a_with_acute_accent] 
u0387, [greek_ano_teleia] 
u0388, [greek_capital_epsilon_with_acute_accent] 
u0389, [greek_capital_eta_with_acute_accent] 
u038a, [greek_capital_iota_with_acute_accent] 
u038c, [greek_capital_omicron_with_acute_accent] 
u038e, [greek_capital_upsilon_with_acute_accent] 
u038f, [greek_capital_omega_with_acute_accent] 
u0390, [greek_small_iota_with_diaeresis_and_acute_accent] 
u0391, [greek_capital_alpha] 
u0392, [greek_capital_beta] 
u0393, [greek_capital_gamma] 
u0394, [greek_capital_delta] 
u0395, [greek_capital_epsilon] 
u0396, [greek_capital_zeta] 
u0397, [greek_capital_eta] 
u0398, [greek_capital_theta] 
u0399, [greek_capital_iota] 
u039a, [greek_capital_kappa] 
u039b, [greek_capital_lambda] 
u039c, [greek_capital_mu] 
u039d, [greek_capital_nu] 
u039e, [greek_capital_xi] 
u039f, [greek_capital_omicron] 
u03a0, [greek_capital_pi] 
u03a1, [greek_capital_rho] 
u03a3, [greek_capital_sigma] 
u03a4, [greek_capital_tau] 
u03a5, [greek_capital_upsilon] 
u03a6, [greek_capital_phi] 
u03a7, [greek_capital_chi] 
u03a8, [greek_capital_psi] 
u03a9, [greek_capital_omega] 
u03aa, [greek_capital_iota_with_diaeresis] 
u03ab, [greek_capital_upsilon_with_diaeresis] 
u03ac, [greek_small_alpha_with_acute_accent] 
u03ad, [greek_small_epsilon_with_acute_accent] 
u03ae, [greek_small_eta_with_acute_accent] 
u03af, [greek_small_iota_with_acute_accent] 
u03b0, [greek_small_upsilon_with_diaeresis_and_acute_accent] 
u03b1, [greek_small_alpha] 
u03b2, [greek_small_beta] 
u03b3, [greek_small_gamma] 
u03b4, [greek_small_delta] 
u03b5, [greek_small_epsilon] 
u03b6, [greek_small_zeta] 
u03b7, [greek_small_eta] 
u03b8, [greek_small_theta] 
u03b9, [greek_small_iota] 
u03ba, [greek_small_kappa] 
u03bb, [greek_small_lambda] 
u03bc, [greek_small_mu] 
u03bd, [greek_small_nu] 
u03be, [greek_small_xi] 
u03bf, [greek_small_omicron] 
u03c0, [greek_small_pi] 
u03c1, [greek_small_rho] 
u03c2, [greek_small_final_sigma] 
u03c3, [greek_small_sigma] 
u03c4, [greek_small_tau] 
u03c5, [greek_small_upsilon] 
u03c6, [greek_small_phi] 
u03c7, [greek_small_chi] 
u03c8, [greek_small_psi] 
u03c9, [greek_small_omega] 
u03ca, [greek_small_iota_with_diaeresis] 
u03cb, [greek_small_upsilon_with_diaeresis] 
u03cc, [greek_small_omicron_with_acute_accent] 
u03cd, [greek_small_upsilon_with_acute_accent] 
u03ce, [greek_small_omega_with_acute_accent] 
u03d0, [greek_beta_symbol] 
u03d1, [greek_theta_symbol] 
u03d2, [greek_upsilon_with_hook_symbol] 
u03d3, [greek_upsilon_with_acute_and_hook_symbol] 
u03d4, [greek_upsilon_with_diaeresis_and_hook_symbol] 
u03d5, [greek_phi_symbol] 
u03d6, [greek_pi_symbol] 
u03d7, [greek_kai_symbol] 
u03d8, [greek_qoppa] 
u03d9, [greek_small_qoppa] 
u03da, [greek_stigma_letter] 
u03db, [greek_small_stigma] 
u03dc, [greek_digamma] 
u03dd, [greek_small_digamma] 
u03de, [greek_koppa] 
u03df, [greek_small_koppa] 
u03e0, [greek_sampi] 
u03e1, [greek_small_sampi] 
u03e2, [coptic_capital_shei] 
u03e3, [coptic_small_shei] 
u03e4, [coptic_capital_fei] 
u03e5, [coptic_small_fei] 
u03e6, [coptic_capital_khei] 
u03e7, [coptic_small_khei] 
u03e8, [coptic_capital_hori] 
u03e9, [coptic_small_hori] 
u03ea, [coptic_capital_gangia] 
u03eb, [coptic_small_gangia] 
u03ec, [coptic_capital_shima] 
u03ed, [coptic_small_shima] 
u03ee, [coptic_capital_dei] 
u03ef, [coptic_small_dei] 
u03f0, [greek_kappa_symbol] 
u03f1, [greek_rho_symbol] 
u03f2, [greek_lunate_sigma_symbol] 
u03f3, [greek_yot] 
u03f4, [greek_capital_theta_symbol] 
u03f5, [greek_lunate_epsilon_symbol] 
u03f6, [greek_reversed_lunate_epsilon_symbol] 
u03f7, [greek_capital_sho] 
u03f8, [greek_small_sho] 
u03f9, [greek_capital_lunate_sigma_symbol] 
u03fa, [greek_capital_san] 
u03fb, [greek_small_san] 
u03fc, [greek_rho_with_stroke_symbol] 
u03fd, [greek_capital_reversed_lunate_sigma_symbol] 
u03fe, [greek_capital_dotted_lunate_sigma_symbol] 
u03ff, [greek_capital_reversed_dotted_lunate_sigma_symbol] 
u201c," [""] "
u201d," [""] "
u2026,[…]
u2190, [leftwards_arrow] 
u2191, [upwards_arrow] 
u2192, [rightwards_arrow] 
u2193, [downwards_arrow] 
u2194, [left_right_arrow] 
u2195, [up_down_arrow] 
u2196, [north_west_arrow] 
u2197, [north_east_arrow] 
u2198, [south_east_arrow] 
u2199, [south_west_arrow] 
u219a, [leftwards_arrow_with_stroke] 
u219b, [rightwards_arrow_with_stroke] 
u219c, [leftwards_wave_arrow] 
u219d, [rightwards_wave_arrow] 
u219e, [leftwards_two_headed_arrow] 
u219f, [upwards_two_headed_arrow] 
u21a0, [rightwards_two_headed_arrow] 
u21a1, [downwards_two_headed_arrow] 
u21a2, [leftwards_arrow_with_tail] 
u21a3, [rightwards_arrow_with_tail] 
u21a4, [leftwards_arrow_from_bar] 
u21a5, [upwards_arrow_from_bar] 
u21a6, [rightwards_arrow_from_bar] 
u21a7, [downwards_arrow_from_bar] 
u21a8, [up_down_arrow_with_base] 
u21a9, [leftwards_arrow_with_hook] 
u21aa, [rightwards_arrow_with_hook] 
u21ab, [leftwards_arrow_with_loop] 
u21ac, [rightwards_arrow_with_loop] 
u21ad, [left_right_wave_arrow] 
u21ae, [left_right_arrow_with_stroke] 
u21af, [downwards_zigzag_arrow] 
u21b0, [upwards_arrow_with_tip_leftwards] 
u21b1, [upwards_arrow_with_tip_rightwards] 
u21b2, [downwards_arrow_with_tip_leftwards] 
u21b3, [downwards_arrow_with_tip_rightwards] 
u21b4, [rightwards_arrow_with_corner_downwards] 
u21b5, [downwards_arrow_with_corner_leftwards] 
u21b6, [anticlockwise_top_semicircle_arrow] 
u21b7, [clockwise_top_semicircle_arrow] 
u21b8, [north_west_arrow_to_long_bar] 
u21b9, [leftwards_arrow_to_bar_over_rightwards_arrow_to_bar] 
u21ba, [anticlockwise_open_circle_arrow] 
u21bb, [clockwise_open_circle_arrow] 
u21bc, [leftwards_harpoon_with_barb_upwards] 
u21bd, [leftwards_harpoon_with_barb_downwards] 
u21be, [upwards_harpoon_with_barb_rightwards] 
u21bf, [upwards_harpoon_with_barb_leftwards] 
u21c0, [rightwards_harpoon_with_barb_upwards] 
u21c1, [rightwards_harpoon_with_barb_downwards] 
u21c2, [downwards_harpoon_with_barb_rightwards] 
u21c3, [downwards_harpoon_with_barb_leftwards] 
u21c4, [rightwards_arrow_over_leftwards_arrow] 
u21c5, [upwards_arrow_leftwards_of_downwards_arrow] 
u21c6, [leftwards_arrow_over_rightwards_arrow] 
u21c7, [leftwards_paired_arrows] 
u21c8, [upwards_paired_arrows] 
u21c9, [rightwards_paired_arrows] 
u21ca, [downwards_paired_arrows] 
u21cb, [leftwards_harpoon_over_rightwards_harpoon] 
u21cc, [rightwards_harpoon_over_leftwards_harpoon] 
u21cd, [leftwards_double_arrow_with_stroke] 
u21ce, [left_right_double_arrow_with_stroke] 
u21cf, [rightwards_double_arrow_with_stroke] 
u21d0, [leftwards_double_arrow] 
u21d1, [upwards_double_arrow] 
u21d2, [rightwards_double_arrow] 
u21d3, [downwards_double_arrow] 
u21d4, [left_right_double_arrow] 
u21d5, [up_down_double_arrow] 
u21d6, [north_west_double_arrow] 
u21d7, [north_east_double_arrow] 
u21d8, [south_east_double_arrow] 
u21d9, [south_west_double_arrow] 
u21da, [leftwards_triple_arrow] 
u21db, [rightwards_triple_arrow] 
u21dc, [leftwards_squiggle_arrow] 
u21dd, [rightwards_squiggle_arrow] 
u21de, [upwards_arrow_with_double_stroke] 
u21df, [downwards_arrow_with_double_stroke] 
u21e0, [leftwards_dashed_arrow] 
u21e1, [upwards_dashed_arrow] 
u21e2, [rightwards_dashed_arrow] 
u21e3, [downwards_dashed_arrow] 
u21e4, [leftwards_arrow_to_bar] 
u21e5, [rightwards_arrow_to_bar] 
u21e6, [leftwards_thick_arrow] 
u21e7, [upwards_thick_arrow] 
u21e8, [rightwards_thick_arrow] 
u21e9, [downwards_thick_arrow] 
u21ea, [upwards_thick_arrow_from_bar] 
u21eb, [upwards_thick_arrow_on_pedestal] 
u21ec, [upwards_thick_arrow_on_pedestal_with_horizontal_bar] 
u21ed, [upwards_thick_arrow_on_pedestal_with_vertical_bar] 
u21ee, [upwards_thick_double_arrow] 
u21ef, [upwards_thick_double_arrow_on_pedestal] 
u21f0, [rightwards_thick_arrow_from_wall] 
u21f1, [north_west_arrow_to_corner] 
u21f2, [south_east_arrow_to_corner] 
u21f3, [up_down_thick_arrow] 
u21f4, [right_arrow_with_small_circle] 
u21f5, [downwards_arrow_leftwards_of_upwards_arrow] 
u21f6, [three_rightwards_arrows] 
u21f7, [leftwards_arrow_with_vertical_stroke] 
u21f8, [rightwards_arrow_with_vertical_stroke] 
u21f9, [left_right_arrow_with_vertical_stroke] 
u21fa, [leftwards_arrow_with_double_vertical_stroke] 
u21fb, [rightwards_arrow_with_double_vertical_stroke] 
u21fc, [left_right_arrow_with_double_vertical_stroke] 
u21fd, [leftwards_open_headed_arrow] 
u21fe, [rightwards_open_headed_arrow] 
u21ff, [left_right_open_headed_arrow] 
u25a0, [black_square] 
u25a1, [white_square] 
u25a2, [white_square_with_rounded_corners] 
u25a3, [white_square_containing_black_small_square] 
u25a4, [square_with_horizontal_fill] 
u25a5, [square_with_vertical_fill] 
u25a6, [square_with_orthogonal_crosshatch_fill] 
u25a7, [square_with_upper_left_to_lower_right_fill] 
u25a8, [square_with_upper_right_to_lower_left_fill] 
u25a9, [square_with_diagonal_crosshatch_fill] 
u25aa, [black_small_square] 
u25ab, [white_small_square] 
u25ac, [black_rectangle] 
u25ad, [white_rectangle] 
u25ae, [black_vertical_rectangle] 
u25af, [white_vertical_rectangle] 
u25b0, [black_parallelogram] 
u25b1, [white_parallelogram] 
u25b2, [black_up_pointing_triangle] 
u25b3, [white_up_pointing_triangle] 
u25b4, [black_up_pointing_small_triangle] 
u25b5, [white_up_pointing_small_triangle] 
u25b6, [black_right_pointing_triangle] 
u25b7, [white_right_pointing_triangle] 
u25b8, [black_right_pointing_small_triangle] 
u25b9, [white_right_pointing_small_triangle] 
u25ba, [black_right_pointing_pointer] 
u25bb, [white_right_pointing_pointer] 
u25bc, [black_down_pointing_triangle] 
u25bd, [white_down_pointing_triangle] 
u25be, [black_down_pointing_small_triangle] 
u25bf, [white_down_pointing_small_triangle] 
u25c0, [black_left_pointing_triangle] 
u25c1, [white_left_pointing_triangle] 
u25c2, [black_left_pointing_small_triangle] 
u25c3, [white_left_pointing_small_triangle] 
u25c4, [black_left_pointing_pointer] 
u25c5, [white_left_pointing_pointer] 
u25c6, [black_diamond] 
u25c7, [white_diamond] 
u25c8, [white_diamond_containing_black_small_diamond] 
u25c9, [fisheye] 
u25ca, [lozenge] 
u25cb, [white_circle] 
u25cc, [dotted_circle] 
u25cd, [circle_with_vertical_fill] 
u25ce, [bullseye] 
u25cf, [black_circle] 
u25d0, [circle_with_left_half_black] 
u25d1, [circle_with_right_half_black] 
u25d2, [circle_with_lower_half_black] 
u25d3, [circle_with_upper_half_black] 
u25d4, [circle_with_upper_right_quadrant_black] 
u25d5, [circle_with_all_but_upper_left_quadrant_black] 
u25d6, [left_half_black_circle] 
u25d7, [right_half_black_circle] 
u25d8, [inverse_bullet] 
u25d9, [inverse_white_circle] 
u25da, [upper_half_inverse_white_circle] 
u25db, [lower_half_inverse_white_circle] 
u25dc, [upper_left_quadrant_circular_arc] 
